ts,operation,phase,cpu_total_pct,mem_used_pct,rx_bytes,tx_bytes,rx_bytes_interval,tx_bytes_interval,rx_bytes_delta,tx_bytes_delta,control_rx_bytes_interval,control_tx_bytes_interval,control_rx_bytes_delta,control_tx_bytes_delta,rx_bytes_interval_adjusted,tx_bytes_interval_adjusted,rx_bytes_delta_adjusted,tx_bytes_delta_adjusted,control_sampling_ok,control_sampling_note,tss_cpu_pct,tss_mem_pct,peer_cpu_pct,peer_mem_pct,orderer_cpu_pct,orderer_mem_pct,tss_pid_count,peer_pid_count,orderer_pid_count,phase_derived,phase_start_ts,phase_end_ts,phase_elapsed_s,marker_prev,marker_prev_ts,marker_prev_elapsed_s,marker_next,marker_next_ts,marker_next_elapsed_s,proposal_id_derived,workflow_derived,entity_id_derived,epoch_derived,timeline_markers,source_file
2026-03-08T08:06:04.830726Z,csr_1772957153,csr_wait_cert,70.39,17.60,97982507,31094999,148777,152988,293942,362401,0,0,0,0,148777,152988,293942,362401,1,ok:1,57.24,0.31,2.63,2.09,0.66,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,0.230,tss_complete,2026-03-08T08:06:04.600228198Z,0.230,cert_sync,2026-03-08T08:06:18.049229193Z,13.219,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:05.926712Z,csr_1772957153,csr_wait_cert,3.23,17.60,97983561,31095646,1054,647,294996,363048,0,0,0,0,1054,647,294996,363048,1,ok:1,0.00,0.31,1.15,2.09,0.00,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,1.326,tss_complete,2026-03-08T08:06:04.600228198Z,1.326,cert_sync,2026-03-08T08:06:18.049229193Z,12.123,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:07.022644Z,csr_1772957153,csr_wait_cert,8.90,17.60,97987914,31136023,4353,40377,299349,403425,0,0,0,0,4353,40377,299349,403425,1,ok:1,0.94,0.31,3.98,2.09,0.70,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,2.422,tss_complete,2026-03-08T08:06:04.600228198Z,2.422,cert_sync,2026-03-08T08:06:18.049229193Z,11.027,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:08.114043Z,csr_1772957153,csr_wait_cert,6.88,17.59,97994742,31142158,6828,6135,306177,409560,0,0,0,0,6828,6135,306177,409560,1,ok:1,0.00,0.31,2.52,2.09,0.23,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,3.514,tss_complete,2026-03-08T08:06:04.600228198Z,3.514,cert_sync,2026-03-08T08:06:18.049229193Z,9.935,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:09.208177Z,csr_1772957153,csr_wait_cert,11.27,17.59,98012794,31151997,18052,9839,324229,419399,0,0,0,0,18052,9839,324229,419399,1,ok:1,0.94,0.31,5.40,2.09,0.23,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,4.608,tss_complete,2026-03-08T08:06:04.600228198Z,4.608,cert_sync,2026-03-08T08:06:18.049229193Z,8.841,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:10.303387Z,csr_1772957153,csr_wait_cert,4.37,17.59,98014377,31153446,1583,1449,325812,420848,0,0,0,0,1583,1449,325812,420848,1,ok:1,0.00,0.31,1.38,2.09,0.46,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,5.703,tss_complete,2026-03-08T08:06:04.600228198Z,5.703,cert_sync,2026-03-08T08:06:18.049229193Z,7.746,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:11.395277Z,csr_1772957153,csr_wait_cert,7.64,17.60,98020053,31183053,5676,29607,331488,450455,0,0,0,0,5676,29607,331488,450455,1,ok:1,0.69,0.30,2.78,2.09,0.00,0.64,1,1,1,tss_complete,2026-03-08T08:06:04.600228198Z,2026-03-08T08:06:18.049229193Z,6.795,tss_complete,2026-03-08T08:06:04.600228198Z,6.795,cert_sync,2026-03-08T08:06:18.049229193Z,6.654,csr-irs3-1772957153,csr,csr-irs3-1772957153,,"[[""csr_submit"", ""2026-03-08T08:05:53.651527321Z""], [""csr_observed"", ""2026-03-08T08:05:55.789587258Z""], [""csr_vote"", ""2026-03-08T08:05:59.154771162Z""], [""signing_session"", ""2026-03-08T08:06:02.334270758Z""], [""tss_signing"", ""2026-03-08T08:06:02.388818051Z""], [""tss_complete"", ""2026-03-08T08:06:04.600228198Z""], [""cert_sync"", ""2026-03-08T08:06:18.049229193Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_csr_1772957153.csv
2026-03-08T08:06:32.668332Z,revocation_1772957192,revocation_propose,0.00,17.46,98078363,31233758,0,0,0,0,0,0,0,0,0,0,0,0,1,ok:3,0.00,0.30,0.00,2.09,0.00,0.64,1,1,1,pre,,2026-03-08T08:06:34.595386093Z,,,,,revocation_propose,2026-03-08T08:06:34.595386093Z,1.927,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:33.762915Z,revocation_1772957192,revocation_propose,8.41,17.47,98079040,31234473,677,715,677,715,0,0,0,0,677,715,677,715,1,ok:3,0.70,0.30,3.97,2.09,0.23,0.64,1,1,1,pre,,2026-03-08T08:06:34.595386093Z,,,,,revocation_propose,2026-03-08T08:06:34.595386093Z,0.832,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:34.856160Z,revocation_1772957192,revocation_wait,9.61,17.47,98081725,31251066,2685,16593,3362,17308,0,0,0,0,2685,16593,3362,17308,1,ok:1,1.37,0.30,2.06,2.09,0.23,0.64,1,1,1,revocation_observed,2026-03-08T08:06:34.606764262Z,2026-03-08T08:06:38.246747411Z,0.249,revocation_observed,2026-03-08T08:06:34.606764262Z,0.249,revocation_vote,2026-03-08T08:06:38.246747411Z,3.391,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:35.951954Z,revocation_1772957192,revocation_wait,5.49,17.47,98089151,31258093,7426,7027,10788,24335,0,0,0,0,7426,7027,10788,24335,1,ok:1,0.00,0.30,2.52,2.09,0.23,0.64,1,1,1,revocation_observed,2026-03-08T08:06:34.606764262Z,2026-03-08T08:06:38.246747411Z,1.345,revocation_observed,2026-03-08T08:06:34.606764262Z,1.345,revocation_vote,2026-03-08T08:06:38.246747411Z,2.295,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:37.045069Z,revocation_1772957192,revocation_wait,13.02,17.47,98108029,31267282,18878,9189,29666,33524,0,0,0,0,18878,9189,29666,33524,1,ok:1,0.93,0.30,5.35,2.09,0.93,0.64,1,1,1,revocation_observed,2026-03-08T08:06:34.606764262Z,2026-03-08T08:06:38.246747411Z,2.438,revocation_observed,2026-03-08T08:06:34.606764262Z,2.438,revocation_vote,2026-03-08T08:06:38.246747411Z,1.202,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:38.140800Z,revocation_1772957192,revocation_wait,4.83,17.47,98118425,31272966,10396,5684,40062,39208,0,0,0,0,10396,5684,40062,39208,1,ok:1,0.00,0.30,1.38,2.09,0.23,0.64,1,1,1,revocation_observed,2026-03-08T08:06:34.606764262Z,2026-03-08T08:06:38.246747411Z,3.534,revocation_observed,2026-03-08T08:06:34.606764262Z,3.534,revocation_vote,2026-03-08T08:06:38.246747411Z,0.106,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:39.234263Z,revocation_1772957192,revocation_wait,17.56,17.48,98147883,31335677,29458,62711,69520,101919,0,0,0,0,29458,62711,69520,101919,1,ok:1,0.94,0.30,8.20,2.09,0.94,0.64,1,1,1,post,2026-03-08T08:06:38.267219105Z,,0.967,revocation_execute,2026-03-08T08:06:38.267219105Z,0.967,,,,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:40.326206Z,revocation_1772957192,revocation_wait,4.19,17.48,98154674,31341591,6791,5914,76311,107833,0,0,0,0,6791,5914,76311,107833,1,ok:1,0.00,0.30,2.33,2.09,0.00,0.64,1,1,1,post,2026-03-08T08:06:38.267219105Z,,2.059,revocation_execute,2026-03-08T08:06:38.267219105Z,2.059,,,,revoke-irs3-1772957192,revocation,revoke-irs3-1772957192,,"[[""revocation_propose"", ""2026-03-08T08:06:34.595386093Z""], [""revocation_observed"", ""2026-03-08T08:06:34.606764262Z""], [""revocation_vote"", ""2026-03-08T08:06:38.246747411Z""], [""revocation_execute"", ""2026-03-08T08:06:38.267219105Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_revocation_1772957192.csv
2026-03-08T08:06:59.304148Z,removal_1772957218,removal_submit,0.00,17.44,98211176,31426615,0,0,0,0,0,0,0,0,0,0,0,0,1,ok:3,0.00,0.30,0.00,2.09,0.00,0.64,1,1,1,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,2026-03-08T08:07:01.231435386Z,61113.804,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,61113.804,removal_propose,2026-03-08T08:07:01.231435386Z,1.927,remove-irs3-member1-1772957219,removal,remove-irs3-member1-1772957219,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T08:07:01.231435386Z""], [""removal_observed"", ""2026-03-08T08:07:01.242372433Z""], [""removal_vote"", ""2026-03-08T08:07:05.889855623Z""], [""removal_executed"", ""2026-03-08T08:07:05.954319342Z""]]",/opt/fabric/benchmarks/out/suite_20260308_084131/run_010/raw/resources_removal_1772957218.csv
